DATE,temperature,wind_speed,solar_irradiance,biomass_energy
2024-09-10,0.6431846602751146,0.3806380638063806,0.6431812544682589,0.347451810085873
2024-09-11,0.656940391829929,0.1155115511551155,0.5950772552853121,0.26254365321342
2024-09-12,0.6369320550229263,0.231023102310231,0.3540466012051533,0.4558927654958251
2024-09-13,0.609837432263443,0.3212321232123212,0.2320868410685886,0.2359936556987736
2024-09-14,0.5810754481033764,0.7315731573157316,0.1043201680794876,0.5238318679858467
2024-09-15,0.5752396832013338,0.6776677667766777,0.1064503421409708,0.3104723835520906
2024-09-16,0.5789912463526468,0.6556655665566558,0.2036504763711172,0.2339932714282362
2024-09-17,0.6123384743643183,0.3388338833883388,0.7178102977866616,0.2015286994732803
2024-09-18,0.6348478532721966,0.0275027502750274,0.7771633668422359,0.3296770518174154
2024-09-19,0.6448520216756981,0.1364136413641364,0.6655626723471307,0.4385531390259454
2024-09-20,0.6711129637348894,0.1177117711771177,0.7212390026116517,0.6603720427745048
2024-09-21,0.6790329303876614,0.0957095709570957,0.6609667488583143,0.3660346787650903
2024-09-22,0.6552730304293455,0.1463146314631463,0.770860386057573,0.5226571626490346
2024-09-23,0.6465193830762817,0.1210121012101209,0.4539896992952917,0.4484196762578725
2024-09-24,0.60608586911213,0.2035203520352035,0.4761522636746962,0.6653696420504176
2024-09-25,0.5869112130054188,0.3157315731573157,0.2415850829454763,0.3274372733676154
2024-09-26,0.594414339308045,0.3509350935093509,0.1356599892032273,0.397696328169776
2024-09-27,0.5977490621092123,0.3135313531353135,0.5538160755190475,0.3192191044390386
2024-09-28,0.6160900375156315,0.253025302530253,0.627701016939261,0.4251924944628364
2024-09-29,0.6502709462275948,0.1969196919691969,0.6985074191336319,0.4220633578766135
2024-09-30,0.6469362234264278,0.187018701870187,0.6325449743941406,0.2624875654212559
2024-10-01,0.665277198832847,0.1144114411441144,0.5885262405345861,0.543534850479108
2024-10-02,0.5848270112546894,0.2145214521452145,0.2837800376428019,0.6272045097738073
2024-10-03,0.6094205919132971,0.1111111111111111,0.4313018865171654,0.3674757617000308
2024-10-04,0.5848270112546894,0.1881188118811881,0.269656691810502,0.6769756653349273
2024-10-05,0.5727386411004585,0.1078107810781077,0.3979923838982185,0.252916230539834
2024-10-06,0.5802417674030846,0.1276127612761275,0.4198485533783685,0.5612980134034207
2024-10-07,0.5814922884535223,0.0704070407040704,0.6134171785406849,0.5004654647191129
2024-10-08,0.5923301375573156,0.0308030803080308,0.5439093071098208,0.3918375856982348
2024-10-09,0.5877448937057106,0.1617161716171617,0.6384540188797619,0.5033861349847386
2024-10-10,0.5864943726552729,0.2178217821782178,0.6222734501524679,0.4071262016374424
2024-10-11,0.6085869112130053,0.2046204620462046,0.6638847955178803,0.4621089586943678
2024-10-12,0.6285952480200083,0.1364136413641364,0.588876406133734,0.3356668115638479
2024-10-13,0.6106711129637348,0.1056105610561056,0.4969141656575089,0.3601748297086282
2024-10-14,0.5919132972071697,0.0968096809680968,0.574592567735158,0.5428726248470972
2024-10-15,0.6248436848686953,0.0066006600660065,0.4926538175345423,0.3717200800632039
2024-10-16,0.6177573989162151,0.0363036303630363,0.3849778957965538,0.4353730162420191
2024-10-17,0.6148395164651939,0.1210121012101209,0.4617225229431418,0.4720156126043711
2024-10-18,0.609837432263443,0.1177117711771177,0.4797268708326646,0.3519754519008733
2024-10-19,0.6040016673614006,0.1177117711771177,0.3773326135484906,0.4802382227460853
2024-10-20,0.5373072113380575,0.1661166116611661,0.568668933016239,0.4088921059176682
2024-10-21,0.5114631096290121,0.1804180418041804,0.4791724419673471,0.2839512435114186
2024-10-22,0.5248020008336807,0.1694169416941694,0.6675177636090401,0.3944192602176386
2024-10-23,0.5072947061275532,0.2387238723872387,0.2628284626271174,0.450603075395825
2024-10-24,0.5135473113797415,0.6952695269526954,0.1597046936780519,0.7087605918694388
2024-10-25,0.5498124218424343,0.7084708470847085,0.0,0.5185572060229988
2024-10-26,0.5568987077949146,0.3267326732673267,0.4947839915960256,0.4329345076341122
2024-10-27,0.5539808253438934,0.165016501650165,0.506368636834503,0.2211592363505055
2024-10-28,0.574406002501042,0.0616061606160616,0.5929324909905309,0.4865549247922349
2024-10-29,0.5723218007503126,0.088008800880088,0.6206393440231109,0.1790893823444554
2024-10-30,0.5760733639016256,0.1529152915291529,0.5713973066429332,0.3479393499842833
2024-10-31,0.5806586077532305,0.1716171617161716,0.613665212506748,0.3709137068717822
2024-11-01,0.5694039182992914,0.1012101210121012,0.56186988429945,0.5393131040685706
2024-11-02,0.5452271779908295,0.0264026402640263,0.5642626825602942,0.6408182410172301
2024-11-03,0.5264693622342642,0.0242024202420241,0.4946089087964517,0.593611239047598
2024-11-04,0.51979991663193,0.0044004400440043,0.4765753804403332,0.4673046247723726
2024-11-05,0.4847853272196749,0.1331133113311331,0.4422883321904317,0.4272021954644831
2024-11-06,0.4914547728220091,0.1078107810781077,0.5650943258582706,0.3782378355008564
2024-11-07,0.4906210921217173,0.1386138613861386,0.5776273362611068,0.3946039885068662
2024-11-08,0.4856190079199667,0.1177117711771177,0.6366010592509375,0.7241153857514877
2024-11-09,0.4664443518132555,0.1408140814081408,0.638877135645399,0.5991062660936339
2024-11-10,0.4268445185493955,0.176017601760176,0.680867827076555,0.4337595559334204
2024-11-11,0.4205919132972072,0.1683168316831683,0.508688483928858,0.4089529442907966
2024-11-12,0.4493538974572737,0.154015401540154,0.5278016895490159,0.606936663273437
2024-11-13,0.4293455606502708,0.1419141914191419,0.6050132041611345,0.5224884976893049
2024-11-14,0.3889120466861192,0.1683168316831683,0.4910051211718875,0.5172025675982832
2024-11-15,0.3609837432263444,0.165016501650165,0.5042676432396154,0.5613112805237097
2024-11-16,0.3272196748645268,0.1771177117711771,0.5374312435255839,0.4094624493049501
2024-11-17,0.338474364318466,0.077007700770077,0.5352281182976115,0.4773471803993112
2024-11-18,0.3297207169654023,0.0781078107810781,0.518070003939363,0.4516227993498871
2024-11-19,0.3022092538557733,0.1144114411441144,0.5262697150527437,0.0967101617009114
2024-11-20,0.294706127553147,0.132013201320132,0.5516567209909686,0.3686049542699319
2024-11-21,0.3559816590245936,0.0781078107810781,0.5011599235471775,0.6483104396679042
2024-11-22,0.3238849520633597,0.1177117711771177,0.4794788368666015,0.428948100899484
2024-11-23,0.3159649854105877,0.1331133113311331,0.4059440610455361,0.4025648080234305
2024-11-24,0.2963734889537308,0.1012101210121012,0.376355067917536,0.4737102938664168
2024-11-25,0.2934556065027095,0.1012101210121012,0.3423890048001868,0.5309830956957087
2024-11-26,0.2659441433930805,0.1155115511551155,0.4241964429011219,0.6580410811322781
2024-11-27,0.2596915381408919,0.165016501650165,0.4589211981499583,0.736922464182568
2024-11-28,0.2892872030012505,0.2233223322332233,0.5221260887961598,0.4610430794402143
2024-11-29,0.3197165485619008,0.2035203520352035,0.3434103211310348,0.5185258230366647
2024-11-30,0.3301375573155481,0.1848184818481847,0.1857920308145727,0.3641440486806933
2024-12-01,0.31471446436015,0.2101210121012101,0.428150396124834,0.5614246638324407
2024-12-02,0.3009587328053356,0.1716171617161716,0.2638205984913699,0.6062837335497004
2024-12-03,0.3167986661108795,0.1749174917491749,0.3944323669735479,0.4254431894918697
2024-12-04,0.2997082117548978,0.1111111111111111,0.4899546243744437,0.3750710333816511
2024-12-05,0.3213839099624843,0.077007700770077,0.485533783685201,0.3628761165389793
2024-12-06,0.2805335556481867,0.0935093509350935,0.5067625731335444,0.4453337678761431
2024-12-07,0.2334305960817007,0.1166116611661166,0.5264739783189133,0.3184959630919424
2024-12-08,0.2255106294289288,0.1232123212321232,0.50094107004771,0.3171374813669096
2024-12-09,0.1984160066694456,0.0847084708470846,0.3055924364230584,0.4967999319152805
2024-12-10,0.2467694872863693,0.1672167216721672,0.3726491486598871,0.4740028606410083
2024-12-11,0.1350562734472697,0.2431243124312431,0.348560673485169,0.51776439147155
2024-12-12,0.0883701542309296,0.2442244224422442,0.4793037540670275,0.4592375552552508
2024-12-13,0.0733639016256774,0.22002200220022,0.4895606880754023,0.4936806653526269
2024-12-14,0.0350145894122551,0.2519251925192519,0.5063394563679073,0.3303617601613424
2024-12-15,0.0450187578157565,0.2585258525852585,0.5405827339179153,0.4997733791423793
2024-12-16,0.1133805752396832,0.1529152915291529,0.5335794219349568,0.3126125247386431
2024-12-17,0.1546477699041266,0.1936193619361936,0.4635900728052641,0.3687566158979187
2024-12-18,0.1688203418090871,0.1793179317931793,0.4607157968455916,0.3440901478810936
2024-12-19,0.1875781575656524,0.1771177117711771,0.487182480047856,0.4253746645181071
2024-12-20,0.2030012505210504,0.1595159515951595,0.3962123754358832,0.5633482772867409
2024-12-21,0.1759066277615674,0.1221122112211221,0.133792439341105,0.3593786240098409
2024-12-22,0.2017507294706128,0.1727172717271727,0.4784283400691577,0.3380674702079524
2024-12-23,0.1804918716131721,0.2244224422442244,0.4916325012036943,0.402217709219884
2024-12-24,0.2292621925802418,0.1177117711771177,0.4077970206743606,0.5566930613942536
2024-12-25,0.2259274697790746,0.1353135313531353,0.2720057193714527,0.5124303189870845
2024-12-26,0.243851604835348,0.2002200220022002,0.4527933001648696,0.6402739440212599
2024-12-27,0.2325969153814089,0.2288228822882288,0.487780679613067,0.3134985720443748
2024-12-28,0.2617757398916215,0.1133113311331133,0.5226951078947752,0.3435473739267352
2024-12-29,0.318466027511463,0.0792079207920792,0.4514364084681714,0.4539121807662394
2024-12-30,0.291788245102126,0.1683168316831683,0.4491165613738164,0.3928023076222191
2024-12-31,0.1488120050020841,0.3014301430143014,0.4058419294124513,0.3992787743536807
